trade_date,total_turnover_100m,mkt_close
2021-07-13,12203.66145563,1437.0189090399633
2021-07-14,12152.03662291,1423.9651061338243
2021-07-15,11718.6811921,1428.766175092215
2021-07-16,11817.78706704,1429.2723199494562
2021-07-19,11222.53052034,1425.7150040130605
2021-07-20,9670.29094307,1424.151782275773
2021-07-21,12093.17698479,1429.8793323438986
2021-07-22,13011.78945282,1442.6003543125594
2021-07-23,13788.86461372,1438.247294847654
2021-07-26,14189.44657691,1417.6195484193813
2021-07-27,15340.58298312,1393.0436019840922
2021-07-28,12699.89967413,1375.8394982921677
2021-07-29,12494.80962925,1389.2113826195603
2021-07-30,13396.84051555,1394.8741176096319
2021-08-02,15127.94956288,1413.3721102629704
2021-08-03,14161.64150839,1407.1496419411735
2021-08-04,12890.61445216,1416.683344168175
2021-08-05,12909.11950316,1410.6734694911954
2021-08-06,12250.73555443,1414.2112108284368
2021-08-09,12491.59685927,1428.703545253268
2021-08-10,13440.63944475,1440.5931089686078
2021-08-11,12827.05716122,1455.456584670007
2021-08-12,13054.40973849,1457.6522837026303
2021-08-13,12975.49898978,1456.9518873590366
2021-08-16,12574.92188429,1460.5251764811799
2021-08-17,13084.07157586,1441.0258714134281
2021-08-18,11973.10996026,1459.6499114264082
2021-08-19,12151.2006482,1448.9027556157064
2021-08-20,12526.20637912,1450.909869341108
2021-08-23,13228.85651037,1465.6846382469773
2021-08-24,14085.26678299,1471.5606330937915
2021-08-25,13146.54847773,1480.632328661531
2021-08-26,13745.9955767,1477.8511177486475
2021-08-27,13446.11717685,1482.0292853119079
2021-08-30,15784.10990669,1483.640149265471
2021-08-31,14826.86423129,1499.814412419708
2021-09-01,17113.95708941,1510.8934846622199
2021-09-02,14345.24153138,1530.3632565605703
2021-09-03,15753.73508632,1533.8002738158368
2021-09-06,14296.51365993,1545.3983308636173
2021-09-07,14042.78106542,1568.5042257793164
2021-09-08,14760.00010227,1586.1619841070278
2021-09-09,14338.76904752,1598.0274947424823
2021-09-10,15454.00782552,1592.8207472244637
2021-09-13,14641.52716811,1608.5486563917677
2021-09-14,15137.717493,1580.207466051043
2021-09-15,13551.83798325,1587.15166835103
2021-09-16,14787.42138474,1567.6046122367864
2021-09-17,13438.49374445,1564.4220506299894
2021-09-22,11540.66974128,1576.7507255721202
2021-09-23,13223.34876633,1588.2290724198344
2021-09-24,12838.80103997,1563.1788915366683
2021-09-27,13661.08498415,1530.7160919948378
2021-09-28,10440.67922797,1552.279094644277
2021-09-29,10781.49025031,1519.8956069413396
2021-09-30,9510.05796348,1534.0789105431998
2021-10-08,10609.34586525,1549.622284609664
2021-10-11,9922.73443486,1547.7010643329675
2021-10-12,9967.37284106,1525.5955176879497
2021-10-13,8898.64685885,1517.358991636469
2021-10-14,8609.97556381,1518.3118613049237
2021-10-15,9891.94235471,1514.9141061761686
2021-10-18,10023.76210631,1526.5403348828868
2021-10-19,9733.58643021,1531.6222816785303
2021-10-20,10201.65597401,1527.5218277206789
2021-10-21,9933.14750196,1529.255663663431
2021-10-22,10154.26355583,1513.4202075862663
2021-10-25,10152.64537934,1522.6119584394924
2021-10-26,10829.62418269,1516.3195849075562
2021-10-27,10770.83575554,1500.9284777425976
2021-10-28,11079.00615472,1478.4897182199516
2021-10-29,11386.99599612,1489.9971912629087
2021-11-01,12239.78754358,1498.9090607522783
2021-11-02,12584.49631829,1473.7541879671662
2021-11-03,10006.47082484,1477.7665331431895
2021-11-04,10795.08592427,1484.3043498422003
2021-11-05,11518.67409951,1469.6679737971572
2021-11-08,10402.6188851,1475.8160851016414
2021-11-09,10120.21370186,1480.5637246573722
2021-11-10,10807.98762884,1480.6227988334526
2021-11-11,11244.51341418,1496.8226145982294
2021-11-12,11009.5272609,1498.2073364313778
2021-11-15,11674.28463217,1501.1714713812303
2021-11-16,11179.00151613,1492.16377248813
2021-11-17,10397.94477299,1501.076566515382
2021-11-18,11262.75147573,1495.2959018119889
2021-11-19,11149.63313819,1510.9270685935833
2021-11-22,12564.61655214,1514.7970876875245
2021-11-23,12311.30232627,1520.4843094765015
2021-11-24,12046.89706958,1523.9506414574707
2021-11-25,11148.68137521,1519.8504189582854
2021-11-26,11031.10353408,1512.6121500003928
2021-11-29,11790.33520938,1507.9472556864907
2021-11-30,12217.79689828,1512.506586373019
2021-12-01,11473.15111283,1528.3750333522487
2021-12-02,11542.2918175,1526.8945882658786
2021-12-03,11363.67602221,1539.2287847553616
2021-12-06,12046.0762859,1532.887367939641
2021-12-07,12006.04997891,1538.342489212211
2021-12-08,11021.87510609,1546.1572907051634
2021-12-09,12646.39877412,1557.489791251631
2021-12-10,12359.68503081,1553.3692012159945
2021-12-13,12717.91093831,1557.3138807016876
2021-12-14,11426.2781522,1549.1405930175745
2021-12-15,11369.89210051,1552.8496517097415
2021-12-16,11142.82846232,1567.748842158855
2021-12-17,11601.16986768,1562.925680740995
2021-12-20,11592.56463775,1551.9365643220062
2021-12-21,10010.43083525,1573.0544371408694
2021-12-22,10633.47270255,1570.003735838265
2021-12-23,10780.06534208,1573.2282685262892
2021-12-24,11328.2166559,1558.0782750149133
2021-12-27,9756.66800857,1560.3906683776968
2021-12-28,10038.12987401,1561.75141028581
2021-12-29,9986.49035411,1556.1934079168393
2021-12-30,10200.87001607,1564.0956782363876
2021-12-31,10635.40469482,1572.7300687502798
2022-01-04,12686.03554627,1586.4233014598399
2022-01-05,13074.59849514,1579.108811959281
2022-01-06,11386.68901128,1583.2602039119772
2022-01-07,12085.88437308,1585.6087958259384
2022-01-10,10525.11279914,1592.5706065777533
2022-01-11,10570.36094644,1588.448567230844
2022-01-12,10622.22229854,1593.626766610522
2022-01-13,10952.14961392,1587.2964533102927
2022-01-14,11087.04467411,1565.256156700139
2022-01-17,11218.94036273,1572.336082260031
2022-01-18,11985.5355656,1581.810327227943
2022-01-19,10674.97213384,1581.7606013869413
2022-01-20,11329.052106,1574.666359181086
2022-01-21,9869.43602171,1558.2307429231168
2022-01-24,8659.7505078,1554.940856176519
2022-01-25,9382.98252053,1508.3876972025862
2022-01-26,7952.15854643,1521.9040019856147
2022-01-27,8241.52268149,1494.3098239368899
2022-01-28,8197.35795566,1494.4854755777396
2022-02-07,8240.67344853,1528.1403350885548
2022-02-08,8796.58814217,1556.7089857666676
2022-02-09,9327.68006334,1568.7738623708433
2022-02-10,9372.68734072,1576.4339286478505
2022-02-11,9926.78061051,1566.5203001133732
2022-02-14,8634.95107346,1549.666708483968
2022-02-15,8284.18767621,1545.4357934962004
2022-02-16,8078.15087527,1557.8008942230995
2022-02-17,9098.69804743,1554.4707165892773
2022-02-18,8083.41368496,1569.1956353070552
2022-02-21,9015.15929255,1575.6775628716146
2022-02-22,9791.11009983,1562.0450486336008
2022-02-23,10418.86608638,1568.2168682320562
2022-02-24,13638.61123512,1539.8711440006655
2022-02-25,10193.26441985,1545.290433868522
2022-02-28,9497.84321961,1547.8495176702836
2022-03-01,9695.27227973,1557.9766697581733
2022-03-02,8984.62589107,1562.9985167775471
2022-03-03,10110.83124909,1574.6271830860894
2022-03-04,10071.82092239,1558.5235024626909
2022-03-07,10252.47234797,1537.3102205864316
2022-03-08,11106.04145856,1499.6854894483401
2022-03-09,11623.2891607,1478.1684991942845
2022-03-10,10791.93314512,1492.8936372272046
2022-03-11,10508.79039621,1501.119090004108
2022-03-14,9704.63593284,1469.7481778787112
2022-03-15,11245.8568552,1398.188171423061
2022-03-16,11927.43026323,1437.884592010634
2022-03-17,12770.7567058,1452.085052009607
2022-03-18,9914.07959817,1475.148642238197
2022-03-21,10160.9802203,1476.9746824172846
2022-03-22,9636.53722199,1488.4111247665599
2022-03-23,9436.67114824,1489.676280673357
2022-03-24,9208.28910151,1480.6040332423208
2022-03-25,9189.98787938,1474.2922349234675
2022-03-28,8707.95588915,1483.3942322233506
2022-03-29,8642.89504511,1478.82141297484
2022-03-30,9585.96636368,1498.0210563778573
2022-03-31,10094.13041059,1498.712054772303
2022-04-01,9360.29102084,1509.4204614960256
2022-04-06,9662.27754518,1526.3830238054331
2022-04-07,9232.23677249,1501.4514467422746
2022-04-08,9265.84484084,1507.9601144025257
2022-04-11,9638.79253647,1475.4482900712505
2022-04-12,9164.79474515,1494.0782519178174
2022-04-13,8735.00264925,1479.8543737149826
2022-04-14,8702.47624481,1490.854140670741
2022-04-15,9113.80015403,1479.0079501458135
2022-04-18,7785.62968812,1468.524540501115
2022-04-19,7794.74973283,1477.606038531427
2022-04-20,8207.41905683,1457.872772251445
2022-04-21,8565.29463206,1424.0713336971069
2022-04-22,7534.20359071,1431.6851929608824
2022-04-25,8969.57729658,1358.9479733022163
2022-04-26,8389.44162645,1331.614908203276
2022-04-27,9179.61556917,1356.9043761071155
2022-04-28,8406.94985573,1356.1354972798795
2022-04-29,9652.90305766,1392.2314671900633
2022-05-05,9010.52103676,1401.5596397997142
2022-05-06,7599.00383306,1375.8527578974326
2022-05-09,6716.54094519,1386.44803940115
2022-05-10,8469.81222201,1397.4834323191178
2022-05-11,10783.93246049,1398.142215359117
2022-05-12,8214.3124765,1397.9119327217093
2022-05-13,7576.56851691,1411.0003407183647
2022-05-16,7865.92154412,1412.3104315939647
2022-05-17,7903.59757963,1412.2558057656863
2022-05-18,7706.42522896,1412.8116250086705
2022-05-19,8068.37562167,1417.9832119469445
2022-05-20,9206.48374317,1435.1012642679946
2022-05-23,8596.28142002,1442.5982644254038
2022-05-24,9907.26910512,1407.7564981445837
2022-05-25,7622.64376259,1429.5800021345701
2022-05-26,8228.90772627,1439.4115888781207
2022-05-27,8157.28113102,1441.873859049553
2022-05-30,8110.09527326,1445.6213769519973
2022-05-31,9351.98037668,1456.8455639390365
2022-06-01,8852.08463508,1456.3436154701462
2022-06-02,8917.00204715,1459.217207396596
2022-06-06,11128.67228708,1470.0225164203027
2022-06-07,10391.78353497,1470.935679642757
2022-06-08,11014.34196828,1477.9950327124607
2022-06-09,9771.41274609,1470.3094875950478
2022-06-10,10506.069973,1487.7561079568884
2022-06-13,10909.68977432,1478.5772599518216
2022-06-14,10996.21612075,1494.9073031956789
2022-06-15,12988.08006338,1501.5986576354117
2022-06-16,10808.2760015,1492.1977483306011
2022-06-17,10934.72845691,1496.0556827145517
2022-06-20,11646.27220513,1495.9823933762655
2022-06-21,10801.68086775,1497.5481288031826
2022-06-22,9964.60839941,1481.8422679800296
2022-06-23,10759.82596279,1501.2620951067001
2022-06-24,11604.35257029,1505.85724707798
2022-06-27,12290.01353341,1513.388206189919
2022-06-28,12219.1121749,1528.9671373704027
2022-06-29,13165.26393893,1512.9309970995312
2022-06-30,11599.00189965,1519.4661393747251
2022-07-01,10513.89801056,1518.0091434767157
2022-07-04,11306.36818313,1524.7557881928558
2022-07-05,11811.55550739,1525.9523476025495
2022-07-06,10867.02137317,1506.7061127134887
2022-07-07,10530.53256149,1513.1832731936947
2022-07-08,10294.10607968,1514.6896436849424
2022-07-11,10088.42821799,1507.9757979658596
2022-07-12,9768.57794787,1502.2220873595131
2022-07-13,9423.9331787,1506.2206151136713
2022-07-14,10278.72305117,1496.7330003355485
2022-07-15,10879.89718602,1470.076107906623
2022-07-18,10216.19584854,1501.6691155238827
2022-07-19,9969.86961669,1509.4571931824933
2022-07-20,9526.99648794,1520.047776284541
2022-07-21,10185.23013976,1508.8285094456057
2022-07-22,9416.07142146,1509.3626735261385
2022-07-25,8622.60596271,1501.6661676311958
2022-07-26,8345.49120117,1514.5470013948952
2022-07-27,8686.38766207,1513.958652857909
2022-07-28,10076.14463461,1519.891894762973
2022-07-29,10147.95126327,1511.1718043739993
2022-08-01,9939.27845676,1510.8718911466815
2022-08-02,11811.33807165,1469.626217824283
2022-08-03,11151.06254677,1457.258021399782
2022-08-04,8993.87506854,1470.864716440984
2022-08-05,9954.91363603,1486.166154520944
2022-08-08,9531.22938457,1492.5930477380446
2022-08-09,9533.00804378,1494.037255415859
2022-08-10,9669.94918475,1491.4469149117156
2022-08-11,10672.89777733,1514.2867596267672
2022-08-12,9999.76558614,1518.954399069911
2022-08-15,9767.55440983,1519.4352283985647
2022-08-16,10206.19244363,1523.874777906013
2022-08-17,10748.50691804,1532.9424598273422
2022-08-18,10544.3394073,1523.6457917642833
2022-08-19,11204.87333489,1522.9284775791
2022-08-22,10269.22387554,1531.8260077910052
2022-08-23,10024.45127014,1533.7990346629113
2022-08-24,11261.37570368,1508.710856679649
2022-08-25,9864.90119494,1520.203598843985
2022-08-26,9291.87859758,1514.6080397558985
2022-08-29,8458.75509147,1519.4456559877724
2022-08-30,8385.58703587,1518.3203480943616
2022-08-31,10022.89999657,1501.7492867421768
2022-09-01,7949.66306806,1495.0497476277394
2022-09-02,7468.65507784,1501.7863633369625
2022-09-05,7697.94155722,1513.3219155270026
2022-09-06,8691.7045516,1530.0746205717223
2022-09-07,8720.77688074,1530.5760327754047
2022-09-08,7883.66945475,1525.6992127997062
2022-09-09,7796.08057791,1535.025870236462
2022-09-13,7714.38348066,1533.5204423672872
2022-09-14,7228.54641051,1521.0761760051469
2022-09-15,9192.9860882,1507.8883552859409
2022-09-16,8001.51887581,1470.5571176619676
2022-09-19,6661.98090429,1462.739492236531
2022-09-20,6517.84923126,1468.73441809458
2022-09-21,6382.07826967,1478.152460904819
2022-09-22,6399.2569454,1473.62476078429
2022-09-23,6684.56593961,1465.9874355979557
2022-09-26,6681.66177115,1434.2403489023764
2022-09-27,6668.74020808,1452.0613547121475
2022-09-28,6485.91768822,1429.9609078762983
2022-09-29,6256.44788088,1420.335207714288
2022-09-30,5616.28755416,1419.8748399081012
2022-10-10,6286.39657152,1408.864440572299
2022-10-11,5643.79594334,1414.019013508945
2022-10-12,7107.35114015,1437.1778807788778
2022-10-13,7289.87064429,1436.6827069624474
2022-10-14,8617.75983196,1455.5094901415282
2022-10-17,8082.19618944,1465.4906204648069
2022-10-18,7949.91959899,1464.72768433481
2022-10-19,7593.86210507,1453.7543691253438
2022-10-20,7971.86973135,1451.3668237718903
2022-10-21,7133.13130796,1454.2175098107928
2022-10-24,8815.75713039,1432.5438569671724
2022-10-25,8033.70847356,1429.59477753306
2022-10-26,9148.13610189,1438.9323718741173
2022-10-27,9245.86516447,1437.9602372445179
2022-10-28,9105.17442061,1404.0685478329028
2022-10-31,8836.72710314,1394.6373584729315
2022-11-01,9780.1821094,1420.4359191676742
2022-11-02,10529.27804226,1431.8235237221147
2022-11-03,8871.57581114,1428.5894683194408
2022-11-04,10812.81584266,1455.0237209816194
2022-11-07,10070.61947754,1464.802848969292
2022-11-08,8363.01588079,1463.1981468126385
2022-11-09,7794.06620701,1463.0528086640993
2022-11-10,8434.52581861,1463.6654822726484
2022-11-11,12237.91328953,1482.9333484518975
2022-11-14,10677.41799798,1482.0204056019065
2022-11-15,10590.13585193,1499.2008353373499
2022-11-16,9431.60052033,1495.282161586769
2022-11-17,9134.25824459,1496.5798219136857
2022-11-18,9794.0509626,1488.9011986690537
2022-11-21,8503.66289752,1484.9971863950238
2022-11-22,8852.20967714,1491.36649620588
2022-11-23,8310.01628018,1496.5354516005386
2022-11-24,7485.14315599,1494.5203857128674
2022-11-25,7403.76090413,1507.6716951795825
2022-11-28,7588.55880682,1498.4785949225497
2022-11-29,9684.85074506,1529.4716336890601
2022-11-30,9316.57062911,1531.2706672886977
2022-12-01,10587.72916716,1531.3336292895835
2022-12-02,8649.87804081,1530.4867299464413
2022-12-05,10555.00665119,1563.1916519345698
2022-12-06,9984.94188626,1558.0231022578678
2022-12-07,9492.49883395,1551.1817237401983
2022-12-08,8703.06548334,1549.4231229966288
2022-12-09,10094.69337029,1549.6551630701795
2022-12-12,9102.82382818,1533.1860498131662
2022-12-13,8168.59159692,1538.1859477675978
2022-12-14,8111.95658713,1534.3957982677832
2022-12-15,7666.90238445,1528.465244720361
2022-12-16,7617.73124661,1530.5751084048372
2022-12-19,7570.94396459,1498.5836994150977
2022-12-20,6400.69405671,1488.1979627889648
2022-12-21,5751.43550556,1484.2188180844155
2022-12-22,6579.03547033,1474.2165997309405
2022-12-23,5856.32920936,1471.9759987571545
2022-12-26,6246.01176591,1479.0412163629755
2022-12-27,6690.1786597,1492.6730267274293
2022-12-28,6511.12954409,1488.2414113676678
2022-12-29,6150.50734752,1477.9864584879422
2022-12-30,6043.51905144,1488.9444895407826
2023-01-03,7890.47051375,1505.7269125303137
2023-01-04,7839.05054865,1514.2083287126068
2023-01-05,8428.98590949,1518.6023339650194
2023-01-06,8382.27784537,1514.8914190438459
2023-01-09,8072.89760399,1520.3676646632707
2023-01-10,7472.80208445,1513.5645084530975
2023-01-11,7418.66141019,1510.6076735329286
2023-01-12,6814.94142597,1511.1230301557684
2023-01-13,7024.44502716,1523.1746551210724
2023-01-16,9172.43704302,1532.5921425376891
2023-01-17,7072.91184365,1529.855687238736
2023-01-18,6360.81320314,1535.7974950037744
2023-01-19,6872.00318426,1542.7678721005088
2023-01-20,7493.46698949,1558.4222008744246
2023-01-30,10625.43856445,1564.8184288652049
2023-01-31,9022.73816859,1565.8761443992616
2023-02-01,10065.30768045,1582.3884389658394
2023-02-02,10256.5107891,1580.4577175789689
2023-02-03,9155.46025897,1573.5535333806454
2023-02-06,8754.32189694,1566.7845240366037
2023-02-07,8462.7330863,1574.5975284813026
2023-02-08,8054.02237349,1567.153415266744
2023-02-09,9017.86627808,1581.1342502348111
2023-02-10,8934.06285052,1581.3019784384614
2023-02-13,9800.60132729,1589.1522700590049
2023-02-14,9146.14208289,1592.3396447493183
2023-02-15,9379.87770508,1589.3643267704897
2023-02-16,11939.12613459,1573.4243700436866
2023-02-17,9149.90152531,1566.6589299039347
2023-02-20,9504.47588086,1594.2960094147695
2023-02-21,9220.61298538,1603.4401385789768
2023-02-22,7839.59294597,1597.7098832939184
2023-02-23,8079.1662642,1594.8205878180725
2023-02-24,7263.44273893,1588.520747101596
2023-02-27,7541.19520055,1579.8892626727493
2023-02-28,7573.98944442,1593.4421366264871
2023-03-01,9196.09660629,1610.0292332468007
2023-03-02,9340.46218291,1613.705937440606
2023-03-03,8699.68966621,1627.900001493597
2023-03-06,9512.56299168,1623.3016114602185
2023-03-07,9329.58835888,1611.3892968000982
2023-03-08,7188.34255348,1615.582724904276
2023-03-09,7569.38833937,1613.8437781073142
2023-03-10,8099.58192921,1590.5258765656947
2023-03-13,8396.86691764,1607.3067263739015
2023-03-14,9328.31785101,1594.8754639905985
2023-03-15,8189.63015504,1612.9992226547272
2023-03-16,8454.24999742,1597.8438370736471
2023-03-17,9734.32183766,1614.2295358909948
2023-03-20,10577.76082835,1607.1606997656027
2023-03-21,8934.03917119,1611.6561948253247
2023-03-22,9582.86680943,1621.3370151212287
2023-03-23,10213.76580446,1628.494804044296
2023-03-24,10756.09928443,1618.8727561656854
2023-03-27,11406.48538637,1609.0113370854874
2023-03-28,10047.16641704,1607.6151843088535
2023-03-29,9815.95607256,1601.1337181700542
2023-03-30,9448.25426727,1606.1807853029861
2023-03-31,9535.32431874,1612.7917202899769
2023-04-03,12534.72800654,1624.3492877614015
2023-04-04,13250.56845124,1634.5181179524552
2023-04-06,11936.85764615,1631.9142160616736
2023-04-07,10541.98472589,1638.3840442161923
2023-04-10,12259.17632767,1634.7175080597508
2023-04-11,10834.59328121,1639.8864845345101
2023-04-12,11323.82086744,1656.4563759812695
2023-04-13,11373.67048197,1654.3724403481447
2023-04-14,11154.32300492,1660.7878696012815
2023-04-17,11212.87484078,1681.169969684867
2023-04-18,10605.43066509,1681.4453159091543
2023-04-19,10832.60220669,1673.2931022708838
2023-04-20,11393.2215716,1672.4358969884643
2023-04-21,12186.11490998,1641.0543255251243
2023-04-24,10844.24359504,1635.851745305477
2023-04-25,11352.08066569,1630.858221947389
2023-04-26,11236.05589491,1630.9269505616335
2023-04-27,10463.4305012,1635.7510771708928
2023-04-28,11179.50220852,1660.085817384688
2023-05-04,11730.3528941,1690.1234380644726
2023-05-05,10736.58287413,1688.7876057099002
2023-05-08,11393.84697675,1730.1313054694208
2023-05-09,12240.58584173,1712.0822802714433
2023-05-10,10213.48778747,1687.2283396794885
2023-05-11,8973.18671675,1683.2856622126887
2023-05-12,8495.91430892,1665.335222204779
2023-05-15,9397.72937455,1676.4889602053418
2023-05-16,8676.20894535,1663.2602587561062
2023-05-17,7827.40848071,1662.8890036786336
2023-05-18,8822.66087621,1673.7124961540912
2023-05-19,8498.62060213,1659.9218694161646
2023-05-22,7972.76995221,1663.269022580215
2023-05-23,7677.94390924,1636.4823495696317
2023-05-24,8045.47919678,1613.8198598411134
2023-05-25,8587.89655866,1611.2125129978358
2023-05-26,8228.98143748,1620.869239465046
2023-05-29,9226.69395022,1629.7763612131405
2023-05-30,9348.45997132,1632.6870267838322
2023-05-31,9404.29304979,1627.603407003028
2023-06-01,9882.95615001,1628.6101547578135
2023-06-02,9421.03718606,1639.8911018935526
2023-06-05,8749.34539517,1648.1684185159365
2023-06-06,9390.4324221,1628.9148136690692
2023-06-07,8158.01008813,1635.9659741848648
2023-06-08,8609.8443169,1647.6568867634771
2023-06-09,9908.70029764,1653.6261110474336
2023-06-12,9665.8292436,1646.7769572910454
2023-06-13,9434.6085046,1648.0825520421351
2023-06-14,10017.88204968,1640.2177702727022
2023-06-15,10737.14065819,1647.513310517799
2023-06-16,10688.37310009,1653.6132183083344
2023-06-19,11081.05393661,1643.2699362995043
2023-06-20,10916.58073648,1631.6891780851556
2023-06-21,10238.94283475,1618.3494965978211
2023-06-26,9790.71655842,1595.2961253998344
2023-06-27,8423.08575617,1622.7676439340482
2023-06-28,8897.09379925,1623.2019452216466
2023-06-29,8672.73471134,1622.101577064005
2023-06-30,9204.13352343,1636.4075863175326
2023-07-03,10260.73763109,1657.6765176114825
2023-07-04,9309.61266731,1654.5893368310722
2023-07-05,8699.35406265,1649.168858444838
2023-07-06,8214.17193088,1643.190085845449
2023-07-07,8014.49529379,1643.0835912864668
2023-07-10,7629.09781456,1644.9842037214867
2023-07-11,7746.9112297,1653.7129744008168
2023-07-12,9132.89800042,1641.363070174678
2023-07-13,9220.86316954,1663.515500255625
2023-07-14,9242.35514203,1665.941868872914
2023-07-17,8038.69570327,1660.3392785021122
2023-07-18,7783.67050712,1658.0482129353431
2023-07-19,7036.08480985,1662.0595908979371
2023-07-20,7876.39909303,1651.5192682631314
2023-07-21,7122.24287617,1652.0813276876038
2023-07-24,6599.77144412,1650.5566971359506
2023-07-25,9490.9039851,1682.4072414860693
2023-07-26,7930.85519995,1679.942138786881
2023-07-27,7809.75743927,1679.5757278972428
2023-07-28,9494.41398259,1708.576698231074
2023-07-31,11061.81700223,1721.8762962313253
2023-08-01,9576.10190139,1726.076616036081
2023-08-02,8369.50103327,1708.8263574990128
2023-08-03,8337.39038678,1716.1592914946254
2023-08-04,10500.91619509,1719.9187010543799
2023-08-07,8910.0303289,1708.8049977082887
2023-08-08,7997.46945416,1703.1345325559037
2023-08-09,7373.90437063,1696.7744953320519
2023-08-10,6950.68759507,1703.1945115896324
2023-08-11,7642.98494144,1672.6489932661675
2023-08-14,7425.08516563,1670.740695742378
2023-08-15,7070.26433845,1674.9873327469768
2023-08-16,7049.84828202,1664.4823011062858
2023-08-17,7406.31836634,1669.717016500976
2023-08-18,7455.35606162,1654.755022173123
2023-08-21,6789.44559096,1637.075970819791
2023-08-22,8192.87957915,1651.554569954638
2023-08-23,7069.74409684,1633.3510262135997
2023-08-24,7867.3623766,1625.4922712373912
2023-08-25,7674.21625576,1618.7646673529086
2023-08-28,11278.24407097,1642.1538534282618
2023-08-29,10381.67963848,1656.0380667117338
2023-08-30,9853.40016429,1649.792250419115
2023-08-31,8294.90115529,1639.9293642299754
2023-09-01,7468.96541733,1645.7765231354024
2023-09-04,8881.31348622,1671.9088230759637
2023-09-05,8058.26038765,1660.0583234361447
2023-09-06,7726.72684407,1661.4852025860155
2023-09-07,7682.32130884,1645.618284801579
2023-09-08,6828.89949237,1643.9884701024864
2023-09-11,8419.75679353,1655.6806640417828
2023-09-12,7091.54341747,1654.8731259565857
2023-09-13,6990.79486609,1648.887763525253
2023-09-14,6666.43228312,1653.9862548436297
2023-09-15,7224.36985806,1650.7655486643664
2023-09-18,6993.28321864,1652.2726080485754
2023-09-19,6357.38825464,1652.861948919594
2023-09-20,5740.0892511,1648.7839425420352
2023-09-21,5797.05363306,1639.1098984772589
2023-09-22,7663.62289896,1659.358758215877
2023-09-25,7186.77172702,1650.008111586768
2023-09-26,6664.37359878,1642.51705138406
2023-09-27,7172.58932279,1641.0642610854127
2023-09-28,7179.98931758,1649.2953996081649
2023-10-09,7706.75286311,1643.1353741081537
2023-10-10,7753.13060962,1633.4985868312533
2023-10-11,8392.75025079,1632.8438395116002
2023-10-12,8318.20964373,1652.8547990919205
2023-10-13,8091.53132218,1648.7793154017709
2023-10-16,8136.64592835,1645.7920899814496
2023-10-17,7359.63467381,1649.0490993155183
2023-10-18,7671.13307523,1633.0903596691905
2023-10-19,8132.94784514,1607.9857812722262
2023-10-20,7321.76114552,1598.0478222429297
2023-10-23,7216.8808409,1571.2252025563519
2023-10-24,8045.94682956,1584.8835177403785
2023-10-25,8743.11847944,1595.244035398707
2023-10-26,8429.54055629,1606.0726745471306
2023-10-27,9659.41771219,1619.088727340915
2023-10-30,10392.34702051,1615.8164961943598
2023-10-31,9192.89260637,1615.6904508680693
2023-11-01,8134.39735115,1616.500284485945
2023-11-02,7681.42421262,1612.5723380713043
2023-11-03,8111.03388797,1617.8703841741471
2023-11-06,10658.67010304,1630.0078290049823
2023-11-07,9948.68151333,1633.1284239906956
2023-11-08,10397.85847251,1629.8612928738548
2023-11-09,9648.56202077,1631.730023100118
2023-11-10,8297.49483346,1627.2130214501697
2023-11-13,8706.86844954,1635.49926551474
2023-11-14,8961.08446528,1640.7103984116393
2023-11-15,9931.81957915,1647.656942076529
2023-11-16,8535.35294621,1639.8071450272053
2023-11-17,8287.97142893,1641.2305550859335
2023-11-20,9310.24822607,1649.7577021764741
2023-11-21,10081.70143711,1650.8346139252073
2023-11-22,8884.1700458,1641.125220502629
2023-11-23,8396.32028152,1650.5943956718954
2023-11-24,8304.12276971,1643.481375684795
2023-11-27,8588.89032145,1638.3454519764582
2023-11-28,7953.31136551,1641.425593276238
2023-11-29,7926.06898139,1629.4069594309042
2023-11-30,7853.82888231,1632.3455237764872
2023-12-01,8445.61534197,1638.7678651335734
2023-12-04,8589.40600461,1637.9708814157673
2023-12-05,8383.13733117,1613.9754634453607
2023-12-06,8314.76134551,1612.1636771546162
2023-12-07,8339.8892705,1612.425705825055
2023-12-08,9758.80081026,1609.2160901053082
2023-12-11,9226.96855222,1617.9236792009708
2023-12-12,7980.41280117,1628.8325170884505
2023-12-13,7846.73995208,1615.3640301938856
2023-12-14,7578.07113341,1612.3643276641455
2023-12-15,7483.41087673,1604.0860649980775
2023-12-18,7090.4852773,1595.3593124119743
2023-12-19,6582.71567732,1593.6787892619532
2023-12-20,6817.78514869,1580.6596964266523
2023-12-21,7550.86224901,1585.7460171097307
2023-12-22,7924.3438427,1581.835609555475
2023-12-25,6233.54573281,1581.5107138677818
2023-12-26,6279.8576169,1573.2761668631222
2023-12-27,6526.12672641,1583.8669747471906
2023-12-28,9023.97559063,1599.562675883746
2023-12-29,8413.14566012,1610.0230536182319
2024-01-02,8100.69713909,1612.3949225583522
2024-01-03,7564.61414848,1619.3442104361325
2024-01-04,6900.69708087,1617.6606927870948
2024-01-05,7546.34308822,1605.6427391852885
2024-01-08,6703.05679545,1585.05716357217
2024-01-09,6870.26386698,1589.6423143422821
2024-01-10,6568.86760694,1579.7245293488193
2024-01-11,7221.31344916,1585.4796556542917
2024-01-12,6891.58280494,1585.3930498995146
2024-01-15,6188.98326439,1588.8143648263535
2024-01-16,6973.8764266,1591.3298916012852
2024-01-17,6493.23237512,1561.5990128122176
